Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 16
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 70814, 'n_jobs': -1, 'max_depth': 9, 'learning_rate': 0.20211525651495557, 'n_estimators': 900, 'min_child_weight': 1, 'gamma': 0.0011375210935630209, 'subsample': 0.8669667098532958, 'colsample_bytree': 0.9319591927218307, 'max_delta_step': 8}
Optimal Threshold: 0.0500
Accuracy: 0.9392861049
Detection Rate: 0.8577368421
False Positive Rate: 0.0027079304

--- Per-Round Attention Weights ---
Round 1: α = [0.062486967087101074, 0.06251290304691705, 0.062479086983200746, 0.06249042701356336, 0.0625102642093961, 0.06254275238683248, 0.06258536753934345, 0.0625617777766247, 0.06236732502650327, 0.062463396522244884, 0.06238479908545545, 0.06249329529266065, 0.06251067379573741, 0.06247824813679661, 0.0625962037503165, 0.06253651234730634]
  Client 0: DR=0.8702, FPR=0.0066, Score=0.8645
  Client 1: DR=0.8705, FPR=0.0065, Score=0.8649
  Client 2: DR=0.8688, FPR=0.0051, Score=0.8644
  Client 3: DR=0.8685, FPR=0.0046, Score=0.8646
  Client 4: DR=0.8692, FPR=0.0050, Score=0.8649
  Client 5: DR=0.8708, FPR=0.0062, Score=0.8654
  Client 6: DR=0.8712, FPR=0.0059, Score=0.8661
  Client 7: DR=0.8705, FPR=0.0056, Score=0.8657
  Client 8: DR=0.8669, FPR=0.0050, Score=0.8626
  Client 9: DR=0.8715, FPR=0.0084, Score=0.8641
  Client 10: DR=0.8716, FPR=0.0101, Score=0.8629
  Client 11: DR=0.8687, FPR=0.0047, Score=0.8646
  Client 12: DR=0.8718, FPR=0.0079, Score=0.8649
  Client 13: DR=0.8693, FPR=0.0056, Score=0.8644
  Client 14: DR=0.8714, FPR=0.0059, Score=0.8662
  Client 15: DR=0.8728, FPR=0.0086, Score=0.8653
Round 2: α = [0.06252352450128194, 0.06249042715081341, 0.06249985294795853, 0.06250022604221017, 0.0625163123722905, 0.06247771392426417, 0.06250785747138266, 0.06251953171612933, 0.06247993412130941, 0.06250653650275934, 0.06249877267114311, 0.06248542992741939, 0.06251545086545286, 0.06249068413057515, 0.06249735560639587, 0.062490390048614244]
  Client 0: DR=0.8688, FPR=0.0054, Score=0.8642
  Client 1: DR=0.8686, FPR=0.0056, Score=0.8637
  Client 2: DR=0.8684, FPR=0.0053, Score=0.8638
  Client 3: DR=0.8685, FPR=0.0054, Score=0.8638
  Client 4: DR=0.8688, FPR=0.0055, Score=0.8641
  Client 5: DR=0.8681, FPR=0.0053, Score=0.8635
  Client 6: DR=0.8687, FPR=0.0055, Score=0.8639
  Client 7: DR=0.8687, FPR=0.0053, Score=0.8641
  Client 8: DR=0.8679, FPR=0.0051, Score=0.8635
  Client 9: DR=0.8686, FPR=0.0054, Score=0.8639
  Client 10: DR=0.8684, FPR=0.0053, Score=0.8638
  Client 11: DR=0.8683, FPR=0.0055, Score=0.8636
  Client 12: DR=0.8687, FPR=0.0053, Score=0.8641
  Client 13: DR=0.8683, FPR=0.0054, Score=0.8637
  Client 14: DR=0.8685, FPR=0.0055, Score=0.8638
  Client 15: DR=0.8683, FPR=0.0054, Score=0.8637
Round 3: α = [0.062497972980906244, 0.06250177817738158, 0.06250177817738158, 0.06250105366308176, 0.06249713748867018, 0.06250138637384783, 0.06250089712332045, 0.06249797947357523, 0.06249598229813552, 0.06250164757593077, 0.0625035598813516, 0.06249571465802593, 0.06250329254153675, 0.0624977640292999, 0.06250269239517854, 0.062499363162376184]
  Client 0: DR=0.9909, FPR=0.8095, Score=0.1888
  Client 1: DR=0.9908, FPR=0.8094, Score=0.1888
  Client 2: DR=0.9908, FPR=0.8094, Score=0.1888
  Client 3: DR=0.9908, FPR=0.8094, Score=0.1888
  Client 4: DR=0.9909, FPR=0.8095, Score=0.1887
  Client 5: DR=0.9908, FPR=0.8094, Score=0.1888
  Client 6: DR=0.9909, FPR=0.8095, Score=0.1888
